类别,通知内容,日期,概括内容
升学,"【哈工大卓越工程师学院2024年硕士研究生招生宣讲】@所有人
各位同学，卓越工程师之类的项目是不严格要求保研名额的，有保研资格都可以报名（即前50%），请感兴趣的同学参会学习了解主讲嘉宾：哈工大卓越工程师学院党委书记兼常务副院长潘旭东教授宣讲时间：7月28日（周五14:30-16:00腾讯会议：475-858-851卓越工程师学院2024年推免生（含直博生）接收工作细则http://ees.hit.edu.cn/2023/0724/c15565a321323/page.htm卓越工程师学院2024年硕士研究生招生各专项简介http://ees.hit.edu.cn/2023/0720/c15565a321199/page.htm请各位同学参加了解。如有招生相关问题，请联系0451-86402619",,哈工大卓越工程师学院2024年硕士研究生招生宣讲
升学,【清深宣讲】[欢兔喝彩]@所有人 清华大学深圳国际研究生院招生宣讲：计算机科学与技术项目介绍数据科学与技术项目介绍来自以上两个专业的师兄师姐分享申请经验时间：6月16日（周五）下午15：00地点：T5404欢迎大家参加,,【清深宣讲】[欢兔喝彩] @ 所有人清华大学深圳国际研究生院招生宣讲：计算机科学与技术项目介绍来自以上两个专业
升学,【清深宣讲预报名】[欢兔喝彩]@所有人 清华大学深圳国际研究生院招生宣讲： 1. 计算机科学与技术项目介绍 2. 数据科学与技术项目介绍 3. 来自以上两个专业的师兄师姐分享申请经验 时间：6月16日（周五）下午 地点后续通知 各位同学，清华深研院本周五将面向我们学院的同学们进行宣讲，内容包含保研（含夏令营）及考研（他们考408）的相关信息。据了解，清深与我们专业相关的有两个计算机科学与技术和数据科学与技术两个方向，他们的学生需求很大，也表示非常喜欢我们的同学，欢迎同学们能够申请和报考。所以，有意向保研或考研到清深，或者还在观望的同学都能去看一看、听一听，多多了解。预报名链接：[清深宣讲预报名](https://hitsz.feishu.cn/share/base/form/shrcna5TjoEOpyrgWCqSt8E34sf),,清华大学深圳国际研究生院2016年6月16日清深宣讲预报名
志愿,"【“快乐暑期 共同成长”大学生志愿者招募通知】@所有人 近日，中共深圳市委组织部、共青团深圳市委员会、少先队深圳市工作委员会联合推出“幸福生活节”系列活动——“小小科学家”夏令营，现面向全市招募大学生志愿者： 一、活动时间 第一期：2023年7月24日—7月28日 第二期：2023年7月31日—8月04日 第三期：2023年8月07日—8月11日 第四期：2023年8月14日—8月18日 每天工作时间为9:00-18:00,每人至少选报一天参加服务。 二、活动地点深圳市党群服务中心（福田区深南中路1033号档案大厦1-4层） 三、招募条件深圳各高校在校大学生，每天两名。 四、工作内容在深圳市党群服务中心协助管理夏令营课堂秩序，可随队外出参观深圳中学创新体验中心、燃气科普馆等研学基地，外出时协助老师管理学生，保障学生安全。 五、奖励激励 1.深圳市党群服务中心为大学生志愿者提供统一志愿者服装和午餐保障； 2.活动结束后，为大学生志愿者开具社会实践证明、志愿服务时长证明； 3.活动结束后，活动主办单位将对所有参加活动的大学生志愿者颁发“小小科学家”夏令营活动志愿服务证书。 六、报名链接https://www.wenjuan.com/s/fUBrue1/七、咨询电话0755-25950155`",2023年7月24日,“快乐暑期共同成长”深圳招募大学生志愿者啦！
志愿,【集体婚礼志愿者招募】@所有人 集体婚礼招募志愿者啦~欢迎大家到现场来感受甜甜的浪漫，集体婚礼将在6月10日在体育馆正式举行，志愿者报名链接和职责介绍都在收集表中，快行动起来报名吧 【腾讯文档】集体婚礼志愿者招募 https://docs.qq.com/form/page/DVmZPWE5QR3dsbnBp,,集体婚礼志愿者招募| @ 所有人
志愿,【X9高校赛艇春季赛-大学城站比赛观众志愿者招募】@所有人 X9高校院所联盟赛艇竞赛春季赛收官之战来啦！前两站竞赛中我们校区赛艇队取得了非常优异的成绩，目前我们的累计积分排名第三，本周六让我们继续一起见证哈工大（深圳）赛艇队再创佳绩，一起来为我们的同学、老师们呐喊助威吧！！！周六，我们不见不散！时间：6月3日（本周六）上午 7：30-10:00地点：大学城管理办公室附近河岸哈工大啦啦队区域内容：为咱们赛艇队加油呐喊！激情观赛！招募人数：40人（欢迎没有报上名的同学现场观看~）志愿者要求：1、着白色校服T恤和深色长裤2、按时到达集合地点3、带着热情来为校区赛艇队员加油打气参与福利：1、第一视角观看赛艇比赛2、记录义工时长3、提供矿泉水和驱蚊花露水心动不如行动，请有兴趣的同学扫码进群，具体的安排将在群里通知，哈工大（深圳）赛艇队期待你的摇旗呐喊！,,x9 高校赛艇春季赛-大学城站比赛观众志愿者招募
志愿,【计算机学院校友乒乓球友谊赛志愿者招募】@所有人 共需招募志愿者5人地点：信息楼18楼时间：6.11（周日）15:00-17:00工作：执裁比赛，维护比赛秩序【荔园再会·毕业生&校友草地音乐会志愿者招募】共需招募志愿者26人地点：悠然见荔园（麦当劳对面草地）1.布置现场组10人时间：6.11（周日） 15:00-17:00工作：搬运物资、布置现场2.活动现场组6人时间：6.11（周日） 19:30-21:30工作：维护现场秩序3.整理现场组10人时间：6.11（周日）21:30-22:30工作：整理现场、搬运物资福利：录入相应义工时，且有精美小礼品赠送～有意向者请扫码进群，填写群公告报名表,,【荔园再会毕业生& 校友草地音乐会志愿者招募】共需招募志愿者26人
志愿,【2023年宝安暑期挂职锻炼通知】@所有人 各位老师，经与宝安团区委沟通，今年校区将继续组织实践团队赴宝安各街道社区进行暑期挂职锻炼。请通知有意向同学在7月12日（星期三）20:00前先和我私聊，按要求提交电子版材料（附件1、附件2），纸质版材料（附件3）给我，要求以学院为单位汇总上报，不接受学生个人报名。相关通知请见：http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3947,,2023年宝安暑期挂职锻炼通知
志愿,【志愿者招募】@所有人 各位同学，今晚要整理学院仓库啦~现招募志愿者10人左右协助学生会办公室部门的小伙伴完成整理，可以录入义工时，提供饮用水，欢迎热心的你填表加入[送心] 集合时间、地点：6月30日晚19：00，信息楼一楼集合 【腾讯文档】学院仓库整理志愿者-0630 https://docs.qq.com/sheet/DVm9DUnVXVGNLa2Vx?tab=BB08J2,,【志愿者招募】@ 所有人各位同学，今晚要整理学院仓库啦现招募志愿者10人左右协助学生会办公室部门的小伙伴
志愿,招募志愿者啦！@所有人 【平山社区与哈工大（深圳）计算机科学与技术学院团委共建活动系列——社区小学生入校园参观活动】 活动时间：7月1日上午9：45-12：00 活动地点：哈尔滨工业大学（校园内） 志愿者招募人数：10人 面向学生年级：4-6年级同学 工作主要内容：7月1日从一路门陪同小学的同学参观校史馆，协助组织教室宣讲的秩序维护 报名链接： 【腾讯文档】志愿者报名-社区小学生入校园参观活动 https://docs.qq.com/sheet/DR29oUEt1RU5RTWZk?tab=BB08J2,,平山社区与哈工大（深圳）计算机科学与技术学院团委共建活动系列——社区小学生入校园参观活动
志愿,【“引航未来”职业体验团-无锡市梁溪区暑期活动通知】@所有人 各位同学，暑期无锡市梁溪区开展青年工程师训练营活动，邀请我校学生参加，具体内容详见以下文件，请各位同学感兴趣的向我提交材料。 【材料提交时间：6月29日21点】（需向本部提交，过时不候~） 江苏籍 或 数字经济相关专业（电信/计算机/j机电等学院）,,“引航未来”职业体验团-无锡市梁溪区暑期活动通知
